blocks {
    int32_data: -732816309
    int32_data: -1496553337
    int32_data: -1606957380
    int32_data: -531309870
    int32_data: 908806369
    int32_data: -1052710061
    int32_data: 801066088
    int32_data: 452649285
    int32_data: 1183684475
    int32_data: 628401733
    int32_data: 1639702130
    int32_data: -1239683699
    int32_data: 847835163
    int32_data: 159758947
    int32_data: -2018657332
    int32_data: -1322814194
    int32_data: 1067307999
    int32_data: -43869293
    int32_data: -1177047604
    int32_data: 1054560181
    int32_data: -1284055553
    int32_data: 124073514
    int32_data: 149060608
    int32_data: -630143639
    int32_data: -1475168261
    int32_data: 620145789
    int32_data: 102710204
    int32_data: -63680501
    int32_data: -444182550
    int32_data: 659510566
    int32_data: 774276403
    int32_data: -1047118038
    int32_data: 1286223933
    int32_data: 512867393
    int32_data: 1169984612
    int32_data: 1610291833
    int32_data: -1295063571
    int32_data: 1125871723
    int32_data: -129512081
    int32_data: -1316657938
    int32_data: -1128319123
    int32_data: 1428108809
    int32_data: 1474813478
    int32_data: 1024971695
    int32_data: -378534939
    int32_data: -1058545419
    int32_data: 527004983
    int32_data: -1453007703
    int32_data: 1478423317
    int32_data: 1768305338
    int32_data: -702341067
    int32_data: 1233661394
    int32_data: -1829682996
    int32_data: -1632845747
    int32_data: 1635083340
    int32_data: -1970427158
    int32_data: 1986530337
    int32_data: 323290824
    int32_data: -682611961
    int32_data: 341408260
    int32_data: -1962344179
    int32_data: 726668319
    int32_data: -2059497208
    int32_data: -1106592481
    int32_data: 1063985314
    int32_data: 43638251
    int32_data: 304929963
    int32_data: 1841228750
    int32_data: 1157751686
    int32_data: 207222113
    int32_data: 1775970481
    int32_data: 748818746
    int32_data: -1771578930
    int32_data: 135399544
    int32_data: -1059363368
    int32_data: -969128228
    int32_data: 1096199762
    int32_data: -599833385
    int32_data: 383953253
    int32_data: 1446900528
    int32_data: -853436071
    int32_data: 381650056
    int32_data: -502079583
    int32_data: -1204872339
    int32_data: 25937643
    int32_data: -862461589
    int32_data: 1698090303
    int32_data: 669491130
    int32_data: -1657791866
    int32_data: 1093887462
    int32_data: -1939674231
    int32_data: 1884523936
    int32_data: -969262442
    int32_data: 1536918540
    int32_data: 2028572529
    int32_data: -469360531
    int32_data: 1129506459
    int32_data: 698113766
    int32_data: -668266273
    int32_data: 1163605597
    int32_data: -2015719168
    int32_data: 957828599
    int32_data: -1689408281
    int32_data: 142226029
    int32_data: -1160467689
    int32_data: -316469341
    int32_data: -119982731
    int32_data: 1506853265
    int32_data: -274498627
    int32_data: -1812240541
    int32_data: 421098689
    int32_data: 1826342903
    int32_data: 1904979008
    int32_data: -820008571
    int32_data: -37762916
    int32_data: 777105448
    int32_data: -982447483
    int32_data: -2034101224
    int32_data: -1578386277
    int32_data: -1662888063
    int32_data: 948685190
    int32_data: 594863783
    int32_data: 235759631
    int32_data: -1841134987
    int32_data: -807515772
    int32_data: -1925160379
    int32_data: -1110427439
    int32_data: -864682966
    int32_data: 1432367211
    int32_data: -2143614129
    int32_data: 390292853
    int32_data: -1853751674
    int32_data: -917839526
    int32_data: -491471868
    int32_data: -1336067804
    int32_data: -1553794681
    int32_data: 1007751856
    int32_data: 736792510
    int32_data: -2110358593
    int32_data: 1823583369
    int32_data: -2131321083
    int32_data: 342281696
    int32_data: 2141059994
    int32_data: 120115735
    int32_data: -345675083
    int32_data: -747299841
    int32_data: -2018663765
    int32_data: -164083072
    int32_data: -970059039
    int32_data: -1355862422
    int32_data: -1978594314
    int32_data: 1021852539
    int32_data: -1079858214
    int32_data: 317961867
    int32_data: -16623941
    int32_data: -1819628118
    int32_data: 1225671664
    int32_data: -868960681
    int32_data: -2043316219
    int32_data: 1124226855
    int32_data: -2140218559
    int32_data: 1655508336
    int32_data: -395352138
    int32_data: -2028228041
    int32_data: -110337157
    int32_data: -1940767723
    int32_data: 1109913143
    int32_data: -274085284
    int32_data: 702428298
    int32_data: 319158328
    int32_data: 179637908
    int32_data: 671431811
    int32_data: -196864283
    int32_data: -1997913402
    int32_data: -2032003863
    int32_data: -77677241
    int32_data: -85135775
    int32_data: 1026811699
    int32_data: -1075983984
    int32_data: 465255311
    int32_data: -1433443190
    int32_data: -437952296
    int32_data: 1934277250
    int32_data: 1061534046
    int32_data: -829262249
    int32_data: 1159873616
    int32_data: -1479795548
    int32_data: 142124221
    int32_data: 2105630162
    int32_data: 600777103
    int32_data: 909140302
    int32_data: -1212138858
    int32_data: -816607686
    int32_data: 442570241
    int32_data: 755932468
    int32_data: -569346005
    int32_data: -480740997
    int32_data: 361267187
    int32_data: 1974017188
    int32_data: 925103589
    int32_data: -399275892
    int32_data: 1749965731
    int32_data: 1556111960
    int32_data: 1823262017
    int32_data: -1496224417
    int32_data: 1209699130
    int32_data: 1108331175
    int32_data: 719697059
    int32_data: -1476130252
    int32_data: 520248333
    int32_data: -1793387063
    int32_data: 1386095132
    int32_data: 513501276
    int32_data: -1204852031
    int32_data: -697658886
    int32_data: -1970938770
    int32_data: 857471984
    int32_data: 1896995966
    int32_data: -1709834176
    int32_data: -1734157861
    int32_data: 1817063914
    int32_data: 1403913525
    int32_data: -66049758
    int32_data: -75471100
    int32_data: 1598468504
    int32_data: 178564391
    int32_data: 1334532647
    int32_data: -1884894122
    int32_data: 1281950379
    int32_data: -209212951
    int32_data: -436634928
    int32_data: 2064394277
    int32_data: 1366525138
    int32_data: -1581091604
    int32_data: -569485728
    int32_data: 1730573314
    int32_data: -427739986
    int32_data: 1109501701
    int32_data: -1787002386
    int32_data: 1822561380
    int32_data: 87030825
    int32_data: 1994734476
    int32_data: -258063632
    int32_data: -77559413
    int32_data: 1103093550
    int32_data: 26444968
    int32_data: 1252166115
    int32_data: -2037454845
    int32_data: -1055836795
    int32_data: -832714957
    int32_data: -1689927359
    int32_data: 1347870998
    int32_data: -249180282
    int32_data: 1016406031
    int32_data: 512790598
    int32_data: 24339748
    int32_data: 116967811
    int32_data: -1798827437
    int32_data: -1530601260
    int32_data: -2012125005
    int32_data: 1883767330
    int32_data: -1297775774
    int32_data: -479364690
    int32_data: 1191303141
    int32_data: 854564595
    int32_data: -575130726
    int32_data: -1719256372
    int32_data: -366926548
    int32_data: 899076968
    int32_data: -469273856
    int32_data: 974140329
    int32_data: 1515179485
    int32_data: 613017423
    int32_data: -1993650998
    int32_data: 944027687
    int32_data: 1693768688
    int32_data: -1637873802
    int32_data: -1896170274
    int32_data: -789116461
    int32_data: 1542470538
    int32_data: 1455991876
    int32_data: -4873968
    int32_data: -361975933
    int32_data: 1129389763
    int32_data: 1167539404
    int32_data: 2147216635
    int32_data: -1504497686
    int32_data: 252414007
    int32_data: 1838799180
    int32_data: -984634444
    int32_data: 1391337484
    int32_data: -362858930
    int32_data: -1951704613
    int32_data: -575896350
    int32_data: 398018143
    int32_data: 1107289748
    int32_data: 1871361479
    int32_data: 1577618165
    int32_data: 1901372273
    int32_data: 662770520
    int32_data: -2125606716
    int32_data: -1482194706
    int32_data: 1587332343
    int32_data: 1986231690
    int32_data: 354078467
    int32_data: -869127677
    int32_data: -1492153650
    int32_data: 63047521
    int32_data: -1630035357
    int32_data: 9417519
    int32_data: 729648556
    int32_data: 1221939868
    int32_data: 62455838
    int32_data: -1590483442
    int32_data: 901779362
    int32_data: -859771223
    int32_data: 375962828
    int32_data: -948055841
    int32_data: 1644360321
    int32_data: 1764919450
    int32_data: -1641992475
    int32_data: -1014430609
    int32_data: -694116837
    int32_data: -928449951
    int32_data: -1197962178
    int32_data: 2115879305
    int32_data: 644824702
    int32_data: 456526957
    int32_data: 706815038
    int32_data: 1706348401
    int32_data: -1881161665
    int32_data: -358905198
    int32_data: -741653804
    int32_data: 1411959722
    int32_data: 932313473
    int32_data: -1734951844
    int32_data: 1804328612
    int32_data: 1447438478
    int32_data: -286163935
    int32_data: -1760273354
    int32_data: -298061156
    int32_data: 1326463805
    int32_data: 1757147730
    int32_data: 354322709
    int32_data: 811970878
    int32_data: 1541858397
    int32_data: -2046542642
    int32_data: 1564547679
    int32_data: -1477656848
    int32_data: -1676411251
    int32_data: 655571159
    int32_data: 933360169
    int32_data: 2060880269
    int32_data: 1786490443
    int32_data: 926943513
    int32_data: -1418064777
    int32_data: 2061773338
    int32_data: -326963711
    int32_data: 1081660265
    int32_data: 603826487
    int32_data: 657209436
    int32_data: -39168542
    int32_data: -1359044366
    int32_data: 1674610713
    int32_data: -204442463
    int32_data: -1056638375
    int32_data: 1800875967
    int32_data: -580679163
    int32_data: -1272230998
    int32_data: -1733207690
    int32_data: -2070955555
    int32_data: 880620042
    int32_data: -587198750
    int32_data: -1718875122
    int32_data: 1390910322
    int32_data: -1777802141
    int32_data: -1992947554
    int32_data: 1992433920
    int32_data: -1936449427
    int32_data: 953997201
    int32_data: -86022707
    int32_data: 1526521691
    int32_data: -1455375748
    int32_data: 690063331
    int32_data: -481385472
    int32_data: -1699571140
    int32_data: -62597844
    int32_data: 1178175523
    int32_data: -1587562370
    int32_data: 1583017731
    int32_data: -1880798738
    int32_data: 847296922
    int32_data: -385587162
    int32_data: 1552552767
    int32_data: 721451052
    int32_data: -685815838
    int32_data: 456539606
    int32_data: -1352681651
    int32_data: 1895059111
    int32_data: -250181034
    int32_data: 374740041
    int32_data: -1099038240
    int32_data: 993287547
    int32_data: -196148092
    int32_data: -1527383984
    int32_data: -1074699968
    int32_data: -587960557
    int32_data: -989630177
    int32_data: 286887110
    int32_data: -1446787124
    int32_data: -1221942802
    int32_data: -1147789997
    int32_data: 6440054
    int32_data: 1975340782
    int32_data: -1806527425
    int32_data: 346084540
    int32_data: 857541538
    int32_data: -984442528
    int32_data: 1868217616
    int32_data: 987645755
    int32_data: 137556907
    int32_data: 1784442267
    int32_data: 456278760
    int32_data: 1275888474
    int32_data: 1255127179
    int32_data: 838970609
    int32_data: -1440740801
    int32_data: 1549676211
    int32_data: -918150933
    int32_data: 1398971612
    int32_data: 440867071
    int32_data: 612275520
    int32_data: 949036753
    int32_data: 1912618039
    int32_data: -641021882
    int32_data: -414513174
    int32_data: -1341795092
    int32_data: 796927229
    int32_data: 1072195601
    int32_data: -324123360
    int32_data: 625428169
    int32_data: -2088325094
    int32_data: 1236501098
    int32_data: 737637786
    int32_data: 1194516166
    int32_data: 1729261769
    int32_data: 1568791494
    int32_data: -731248513
    int32_data: -1696182326
    int32_data: 323811388
    int32_data: -38657618
    int32_data: -1850310799
    int32_data: 170013595
    int32_data: 1755876985
    int32_data: 722666482
    int32_data: 318131836
    int32_data: -599472
    int32_data: -292443175
    int32_data: 1299772268
    int32_data: -215344664
    int32_data: 1866803689
    int32_data: 1354956371
    int32_data: 779555648
    int32_data: 218907549
    int32_data: 1858334291
    int32_data: -458280556
    int32_data: 1844867207
    int32_data: 1399022470
    int32_data: 672272924
    int32_data: 72273317
    int32_data: -432036562
    int32_data: 1608664107
    int32_data: 1596759358
    int32_data: -1882625216
    int32_data: 155088727
    int32_data: 1379148675
    int32_data: 541301708
    int32_data: -678921874
    int32_data: -321980834
    int32_data: -411982842
    int32_data: 175830958
    int32_data: 842269358
    int32_data: 860242176
    int32_data: 43336617
    int32_data: 1466290523
    int32_data: 1737789001
    int32_data: -2030998897
    int32_data: -716872478
    int32_data: -1118982701
    int32_data: 132318061
    int32_data: -13569299
    int32_data: 223196379
    int32_data: 589559684
    int32_data: -118652509
    int32_data: -975359306
    int32_data: -1231588228
    int32_data: -929897794
    int32_data: 639813971
    int32_data: 869663555
    int32_data: -451363491
    int32_data: -604531219
    int32_data: -753532052
    int32_data: -1440361739
    int32_data: -946336556
    int32_data: -958796173
    int32_data: -1431580221
    int32_data: -436973088
    int32_data: -1589300727
    int32_data: 1888252179
    int32_data: -1084291952
    int32_data: 1208148143
    int32_data: -284758645
    int32_data: 352995903
    int32_data: -877788280
    int32_data: -2082030134
    int32_data: 730674508
    int32_data: -1339657272
    int32_data: 193412481
    int32_data: -114529189
    int32_data: -464886992
    int32_data: -22344811
    int32_data: -1361083804
    int32_data: -1428766881
    int32_data: 1216998436
    int32_data: 1665278799
    int32_data: 1249069075
    int32_data: -1149001729
    int32_data: -259023927
    int32_data: 248717636
    int32_data: -809483544
    int32_data: -1217293430
    int32_data: 329600347
    int32_data: -1766826666
    int32_data: -1594652167
    int32_data: 448768544
    int32_data: 1419355869
    int32_data: 1168371998
    int32_data: -171439940
    int32_data: 1086505941
    int32_data: 591347754
    int32_data: -1027064197
    int32_data: 31566448
    int32_data: 1931374951
    int32_data: -1236595778
    int32_data: -1914100868
    int32_data: -1958772724
    int32_data: -320853892
    int32_data: -704629853
    int32_data: 1191107791
    int32_data: -164921705
    int32_data: 393040274
    int32_data: 886201774
    int32_data: 1622574567
    int32_data: -764769766
    int32_data: -1423453893
    int32_data: 222939248
    int32_data: 64561299
    int32_data: 1372539299
    int32_data: -1016067020
    int32_data: 1136566387
    int32_data: -2037299551
    int32_data: -314477130
    int32_data: -1697808081
    int32_data: -89273130
    int32_data: -371556130
    int32_data: 1864107797
    int32_data: -1271521836
    int32_data: 711498763
    int32_data: -324731211
    int32_data: 2084453676
    int32_data: -1793702135
    int32_data: 666879443
    int32_data: -1690871214
    int32_data: -1926025886
    int32_data: 1516393410
    int32_data: 1537272645
    int32_data: -2112777827
    int32_data: 599062496
    int32_data: 1689695449
    int32_data: -630506265
    int32_data: 1410363286
    int32_data: 396921426
    int32_data: 1856880908
    int32_data: -1710505748
    int32_data: -1001866641
    int32_data: 2142265947
    int32_data: 1892469415
    int32_data: -809218368
    int32_data: 1206704255
    int32_data: 691063048
    int32_data: 784110377
    int32_data: 1808919019
    int32_data: -289699160
    int32_data: -216132653
    int32_data: -318772091
    int32_data: -392587290
    int32_data: -378449205
    int32_data: -999483350
    int32_data: -1255718821
    int32_data: -544708160
    int32_data: 920398455
    int32_data: -1022275621
    int32_data: 98659152
    int32_data: 1123315337
    int32_data: -1258433467
    int32_data: 1646685312
    int32_data: 370411030
    int32_data: -1768644333
    int32_data: 2086846102
    int32_data: 1319395763
    int32_data: 1462168860
    int32_data: -773667720
    int32_data: 368382139
    int32_data: 915200323
    int32_data: -902401491
    int32_data: 1904532339
    int32_data: -1657606300
    int32_data: -302724091
    int32_data: -96829310
    int32_data: -1629438381
    int32_data: -1069072438
    int32_data: 1161556934
    int32_data: 799385501
    int32_data: 360727683
    int32_data: -980127585
    int32_data: 1997080801
    int32_data: -392285090
    int32_data: 660797645
    int32_data: 2008617835
    int32_data: 1221597716
    int32_data: -1341427820
    int32_data: -231592449
    int32_data: 892568188
    int32_data: -127285763
    int32_data: -1354963222
    int32_data: -1478656522
    int32_data: -1723872656
    int32_data: -405872712
    int32_data: 2105437706
    int32_data: -1443808759
    int32_data: -2089206265
    int32_data: 1480357514
    int32_data: 1147305539
    int32_data: -360458811
    int32_data: -1548354252
    int32_data: 1263854836
    int32_data: -1989200808
    int32_data: -791924783
    int32_data: 1419779972
    int32_data: -1557223895
    int32_data: -1366738308
    int32_data: -1456531273
    int32_data: 1648868902
    int32_data: 1715596700
    int32_data: 1685832807
    int32_data: 78784264
    int32_data: -36191355
    int32_data: 882039778
    int32_data: 556830577
    int32_data: 57312763
    int32_data: -610158195
    int32_data: 2028608634
    int32_data: 1661806897
    int32_data: -655976045
    int32_data: -1382007663
    int32_data: 555950679
    int32_data: -1372784110
    int32_data: -665289514
    int32_data: -183424004
    int32_data: 1292726195
    int32_data: 1818917963
    int32_data: -1014092786
    int32_data: 1155736727
    int32_data: -1043720886
    int32_data: 2025648382
    int32_data: -1911155923
    int32_data: 1836819069
    int32_data: 1543924772
    int32_data: -1038685245
    int32_data: 1912613452
    int32_data: -1304675287
    int32_data: -1819201159
    int32_data: -1849486679
    int32_data: -1509371032
    int32_data: -1066849632
    int32_data: -1914374800
    int32_data: 1247556352
    int32_data: -1473420849
    int32_data: 1115668154
    int32_data: 370241582
    int32_data: -1815477731
    int32_data: 1824480467
    int32_data: 885715865
    int32_data: 676143277
    int32_data: -1013548257
    int32_data: 178721507
    int32_data: 2075873621
    int32_data: -334036282
    int32_data: -503669152
    int32_data: 57455146
    int32_data: 1245292421
    int32_data: 1638712464
    int32_data: 1580361932
    int32_data: 148579112
    int32_data: -565964164
    int32_data: 1822374139
    int32_data: 2010543845
    int32_data: 1034262765
    int32_data: -1584743478
    int32_data: -1668392816
    int32_data: -576401353
    int32_data: -253698626
    int32_data: 1141836717
    int32_data: 1743747313
    int32_data: -1229754268
    int32_data: 232697128
    int32_data: -1820549125
    int32_data: 1851274135
    int32_data: -572244190
    int32_data: 893801422
    int32_data: -2071430712
    int32_data: -1222453230
    int32_data: 212914672
    int32_data: 1122580966
    int32_data: -2086786080
    int32_data: -1258171204
    int32_data: -728321595
    int32_data: 26544703
    int32_data: -1408972208
    int32_data: -2134137072
    int32_data: -1244711403
    int32_data: 1586093264
    int32_data: -445162328
    int32_data: 1039164454
    int32_data: -457024020
    int32_data: -687447686
    int32_data: 647110615
    int32_data: 1353845626
    int32_data: -884367115
    int32_data: 1038164062
    int32_data: 1418178805
    int32_data: -296553406
    int32_data: -1789427212
    int32_data: 1349602141
    int32_data: -1269745744
    int32_data: -1877691645
    int32_data: -979010737
    int32_data: -99183051
    int32_data: 1497995294
    int32_data: -1837349576
    int32_data: 721838189
    int32_data: -2069736095
    int32_data: 2102629619
    int32_data: 738641610
    int32_data: 2026668073
    int32_data: 871260025
    int32_data: 225285371
    int32_data: 1736726470
    int32_data: 1629826168
    int32_data: -1437096082
    int32_data: 2134483471
    int32_data: -2069088727
    int32_data: -2109351931
    int32_data: -1562368844
    int32_data: 1924101801
    int32_data: 1071239785
    int32_data: 1105074480
    int32_data: -95629956
    int32_data: 2029363812
    int32_data: 1821525211
    int32_data: 802230403
    int32_data: -1280155958
    int32_data: 1388210892
    int32_data: 644252469
    int32_data: 2136536169
    int32_data: -504214456
    int32_data: -283467865
    int32_data: -576518247
    int32_data: 915430761
    int32_data: 1060088976
    int32_data: -528015032
    int32_data: 327999649
    int32_data: 1332880573
    int32_data: 1731091314
    int32_data: -1845150556
    int32_data: -2145038534
    int32_data: 37535274
    int32_data: 1323583914
    int32_data: -399021904
    int32_data: 1579523942
    int32_data: -1889369957
    int32_data: 1873668568
    int32_data: 168457781
    int32_data: -88345021
    int32_data: 620948218
    int32_data: 1154357416
    int32_data: -2076009170
    int32_data: -1704877444
    int32_data: 550262083
    int32_data: -988795698
    int32_data: 453730508
    int32_data: -1568161745
    int32_data: -1427476192
    int32_data: 1698703357
    int32_data: -1140630900
    int32_data: 67719096
    int32_data: -55458957
    int32_data: -431992791
    int32_data: -1346602707
    int32_data: -1561635124
    int32_data: -1645353712
    int32_data: -56269518
    int32_data: 606172139
    int32_data: 863772092
    int32_data: -1011212006
    int32_data: -1279579486
    int32_data: 79479602
    int32_data: -2072958443
    int32_data: -650561361
    int32_data: 1560341078
    int32_data: 1284310952
    int32_data: 1820911766
    int32_data: -279495169
    int32_data: 1513803899
    int32_data: -284598356
    int32_data: 2075397227
    int32_data: -89359725
    int32_data: -1969225278
    int32_data: 108980064
    int32_data: 1235296464
    int32_data: -215631409
    int32_data: -903389823
    int32_data: 676231537
    int32_data: -384682342
    int32_data: 2039454649
    int32_data: -1696196784
    int32_data: 987761404
    int32_data: -2031862380
    int32_data: 774528572
    int32_data: 206299954
    int32_data: 1666098901
    int32_data: 364362996
    int32_data: -998866535
    int32_data: 1578048449
    int32_data: 315713289
    int32_data: -1572716252
    int32_data: 685722784
  }
}
blocks {
  id: 1
  type: CCMPB
  precision: INT_8
  shape {
    nx: 4
    ny: 4
    nf: 32
    nkx: 2
    nky: 2
    niy: 8
    nix: 8
  }
  input_clusters {
    interfaces {
      edge_id: 0
    }
  }
  output_clusters {
    interfaces {
      edge_id: 1
    }
  }
  attributes {
    type: KERNEL_X
    precision: INT_32
    int_value: 2
  }
  attributes {
    type: KERNEL_Y
    precision: INT_32
    int_value: 2
  }
  attributes {
    type: STRIDE_X
    precision: INT_32
    int_value: 2
  }
  attributes {
    type: STRIDE_Y
    precision: INT_32
    int_value: 2
  }
  attributes {
    type: PAD_DOWN
    precision: INT_32
    int_value: 0
  }
  attributes {
    type: PAD_UP
    precision: INT_32
    int_value: 0
  }
  attributes {
    type: PAD_LEFT
    precision: INT_32
    int_value: 0
  }
  attributes {
    type: PAD_RIGHT
    precision: INT_32
    int_value: 0
  }
  attributes {
    type: CMP
    precision: INT_32
    int_value: 0
  }
  attributes {
    type: BIT_SHIGT_NUM
    precision: INT_32
    int_value: 24
  }
}
blocks {
  id: 2
  type: SI
  precision: INT_8
  shape {
    nx: 4
    ny: 4
    nf: 32
  }
  input_clusters {
    interfaces {
      edge_id: 1
    }
  }
  output_clusters {
    interfaces {
      edge_id: 2
    }
  }
}
blocks {
  id: 3
  type: OUTPUT
  precision: INT_8
  shape {
    nx: 4
    ny: 4
    nf: 32
  }
  input_clusters {
    interfaces {
      edge_id: 2
    }
  }
}
edges {
  id: 0
  src_block_id: 0
  dst_block_id: 1
}
edges {
  id: 1
  src_block_id: 1
  dst_block_id: 2
}
edges {
  id: 2
  src_block_id: 2
  dst_block_id: 3
}
groups {
  group_id: 0
  block_ids: 0
  block_ids: 1
}
